"complexity_rank","contraindications_json","contraindications_slugs_csv","density_rating","engine_anchor","engine_role","equipment_items_slugs_csv","equipment_json","exercise_id","form_cues","impact_level","is_archived","is_loadable","lift_class","min_fitness_rank","movement_class","movement_pattern_primary","name","preferred_in_json","swap_group_id_1","swap_group_id_2","target_regions_json","warmup_hooks","Creation Date","Modified Date","Slug","Creator","unique id"
"1","[]"," ","2","FALSE","","calf_machine","[""calf_machine""]","standing_calf_raise","","0","FALSE","yes","","1","isolation","locomotion","Standing Calf Raise","[""hypertrophy_secondary""]","calf_iso","","[""cardio""]","[""general_heat"", ""ankles"", ""calf_pump""]","Feb 17, 2026 6:04 pm","Feb 17, 2026 6:04 pm","","(App admin)","1771351460824x441459936826106300"
"1","[]","","2","FALSE","","bodyweight","[""bodyweight""]","standing_calf_raise_bw","","0","FALSE","no","","1","isolation","calf","Standing Calf Raise (Bodyweight)","[""hypertrophy_secondary""]","calf_iso","","[""calves""]","[""general_heat"", ""ankles"", ""calf_pump""]","Feb 17, 2026 6:04 pm","Feb 17, 2026 6:04 pm","","(App admin)","1771351460826x766013692721058200"
"1","[]"," ","3","FALSE","mixed_modal","dumbbells,box","[""dumbbells"",""box""]","weighted_step_up","","1","FALSE","yes","","1","engine","locomotion","Step-Up (Weighted)","[""conditioning_main"",""hypertrophy_secondary""]","locomotion","","[""cardio""]","[""general_heat""]","Feb 17, 2026 6:04 pm","Feb 17, 2026 6:04 pm","","(App admin)","1771351460839x472865191746921800"
"1","[]"," ","2","FALSE","","cable","[""cable""]","straight_arm_pd","","0","FALSE","yes","","1","compound","pull_vertical","Straight-Arm Pulldown","[""hypertrophy_secondary""]","pull_vertical","","[""lats"", ""biceps""]","[""general_heat"", ""shoulders"", ""scap_pull"", ""lat_engage""]","Feb 17, 2026 6:04 pm","Feb 17, 2026 6:04 pm","","(App admin)","1771351460841x651975835370444100"
"2","[]","","2","FALSE","","barbell","[""barbell""]","tempo_back_squat","","1","FALSE","yes","","2","compound","squat","Tempo Back Squat","[""hypertrophy_secondary""]","squat_compound","squat_compound","[""quads"", ""glutes""]","[""general_heat"", ""ankles"", ""hips"", ""t_spine"", ""squat_pattern""]","Feb 17, 2026 6:04 pm","Feb 17, 2026 6:04 pm","","(App admin)","1771351460842x279987841399831580"
"1","[]","","2","FALSE","","dumbbells","[""dumbbells""]","tempo_goblet_squat","","0","FALSE","yes","","1","isolation","squat","Tempo Goblet Squat","[""hypertrophy_secondary""]","quad_iso_squat","squat_compound","[""quads"", ""glutes""]","[""general_heat"", ""ankles"", ""hips"", ""t_spine"", ""squat_pattern""]","Feb 17, 2026 6:04 pm","Feb 17, 2026 6:04 pm","","(App admin)","1771351460860x955339198554112000"
"3","[]"," ","2","FALSE","mixed_modal","pullup_bar","[""pullup_bar""]","toes_to_bar","","1","FALSE","no","","3","core","anti_extension","Toes-to-Bar","[""conditioning_main""]","core","","[""core""]","[""general_heat"", ""brace""]","Feb 17, 2026 6:04 pm","Feb 17, 2026 6:04 pm","","(App admin)","1771351460862x977744517312465500"
"2","[]"," ","1","FALSE","","trap_bar","[""trap_bar""]","trap_bar_deadlift","","0","FALSE","yes","","2","compound","hinge","Trap Bar Deadlift","[""strength_main""]","hinge_trap","hinge_compound","[""hamstrings"", ""glutes""]","[""general_heat"", ""hips"", ""hamstrings"", ""brace"", ""hinge_pattern""]","Feb 17, 2026 6:04 pm","Feb 17, 2026 6:04 pm","","(App admin)","1771351460864x493998699201024100"
"1","[]"," ","3","TRUE","sustainable","treadmill","[""treadmill""]","treadmill_run","","1","FALSE","no","","1","engine","cyclical_engine","Treadmill Run","[""conditioning_main""]","engine","","[""cardio""]","[""general_heat""]","Feb 17, 2026 6:04 pm","Feb 17, 2026 6:04 pm","","(App admin)","1771351460870x349045300460051300"
"1","[]"," ","3","FALSE","","dumbbells","[""dumbbells""]","walking_lunges","","1","FALSE","yes","","1","isolation","lunge","Walking Lunges","[""hypertrophy_secondary"",""conditioning_main""]","quad_iso_unilateral","","[""quads"", ""glutes""]","[""general_heat"", ""hips"", ""ankles"", ""lunge_pattern""]","Feb 17, 2026 6:04 pm","Feb 17, 2026 6:04 pm","","(App admin)","1771351461161x652401712321047900"
"1","[]"," ","3","FALSE","mixed_modal","dumbbells","[""dumbbells""]","weighted_walking_lunge","","1","FALSE","yes","","1","isolation","lunge","Walking Lunges (Weighted)","[""conditioning_main"",""hypertrophy_secondary""]","quad_iso_unilateral","","[""quads"", ""glutes""]","[""general_heat"", ""hips"", ""ankles"", ""lunge_pattern""]","Feb 17, 2026 6:04 pm","Feb 17, 2026 6:04 pm","","(App admin)","1771351461163x947884438116787200"
"1","[]"," ","3","FALSE","mixed_modal","wall_ball","[""wall_ball""]","wall_ball","","2","FALSE","yes","","1","engine","locomotion","Wall Ball Shot","[""conditioning_main""]","locomotion","","[""cardio""]","[""general_heat""]","Feb 17, 2026 6:04 pm","Feb 17, 2026 6:04 pm","","(App admin)","1771351461175x754263633480409600"
